model,experiment,random_seed,early_stopping,k_value,train_top_k_accuracy,test_top_k_accuracy,model_path,hyperparameters,timestamp
SVM,TF_vs_I_seed42,42,False,5,0.013888888888888888,0.05555555555555555,experiment_results_2025-05-26T21-15-48/svm_TF_vs_I_seed42_2025-05-26T21-15-48_seed42.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",2025-05-26T21-15-48
RandomForest,TF_vs_I_seed123,123,False,1,1.0,0.9166666666666666,experiment_results_2025-05-26T21-15-48/randomforest_TF_vs_I_seed123_2025-05-26T21-15-48_seed123.pkl,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",2025-05-26T21-15-48
RandomForest,TF_vs_I_seed123,123,False,2,1.0,0.9722222222222222,experiment_results_2025-05-26T21-15-48/randomforest_TF_vs_I_seed123_2025-05-26T21-15-48_seed123.pkl,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",2025-05-26T21-15-48
RandomForest,TF_vs_I_seed123,123,False,3,1.0,0.9861111111111112,experiment_results_2025-05-26T21-15-48/randomforest_TF_vs_I_seed123_2025-05-26T21-15-48_seed123.pkl,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",2025-05-26T21-15-48
RandomForest,TF_vs_I_seed123,123,False,4,1.0,0.9861111111111112,experiment_results_2025-05-26T21-15-48/randomforest_TF_vs_I_seed123_2025-05-26T21-15-48_seed123.pkl,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",2025-05-26T21-15-48
RandomForest,TF_vs_I_seed123,123,False,5,1.0,0.9861111111111112,experiment_results_2025-05-26T21-15-48/randomforest_TF_vs_I_seed123_2025-05-26T21-15-48_seed123.pkl,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",2025-05-26T21-15-48
XGBoost,TF_vs_I_seed123,123,False,1,1.0,0.7916666666666666,experiment_results_2025-05-26T21-15-48/xgboost_TF_vs_I_seed123_2025-05-26T21-15-48_seed123.pkl,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100, 'reg_lambda': 1, 'subsample': 0.8}",2025-05-26T21-15-48
XGBoost,TF_vs_I_seed123,123,False,2,1.0,0.8611111111111112,experiment_results_2025-05-26T21-15-48/xgboost_TF_vs_I_seed123_2025-05-26T21-15-48_seed123.pkl,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100, 'reg_lambda': 1, 'subsample': 0.8}",2025-05-26T21-15-48
XGBoost,TF_vs_I_seed123,123,False,3,1.0,0.9027777777777778,experiment_results_2025-05-26T21-15-48/xgboost_TF_vs_I_seed123_2025-05-26T21-15-48_seed123.pkl,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100, 'reg_lambda': 1, 'subsample': 0.8}",2025-05-26T21-15-48
XGBoost,TF_vs_I_seed123,123,False,4,1.0,0.9444444444444444,experiment_results_2025-05-26T21-15-48/xgboost_TF_vs_I_seed123_2025-05-26T21-15-48_seed123.pkl,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100, 'reg_lambda': 1, 'subsample': 0.8}",2025-05-26T21-15-48
XGBoost,TF_vs_I_seed123,123,False,5,1.0,0.9583333333333334,experiment_results_2025-05-26T21-15-48/xgboost_TF_vs_I_seed123_2025-05-26T21-15-48_seed123.pkl,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100, 'reg_lambda': 1, 'subsample': 0.8}",2025-05-26T21-15-48
CatBoost,TF_vs_I_seed123,123,False,1,1.0,0.9305555555555556,experiment_results_2025-05-26T21-15-48/catboost_TF_vs_I_seed123_2025-05-26T21-15-48_seed123.pkl,"{'border_count': 64, 'depth': 4, 'iterations': 200, 'l2_leaf_reg': 1, 'learning_rate': 0.05}",2025-05-26T21-15-48
CatBoost,TF_vs_I_seed123,123,False,2,1.0,0.9722222222222222,experiment_results_2025-05-26T21-15-48/catboost_TF_vs_I_seed123_2025-05-26T21-15-48_seed123.pkl,"{'border_count': 64, 'depth': 4, 'iterations': 200, 'l2_leaf_reg': 1, 'learning_rate': 0.05}",2025-05-26T21-15-48
CatBoost,TF_vs_I_seed123,123,False,3,1.0,0.9861111111111112,experiment_results_2025-05-26T21-15-48/catboost_TF_vs_I_seed123_2025-05-26T21-15-48_seed123.pkl,"{'border_count': 64, 'depth': 4, 'iterations': 200, 'l2_leaf_reg': 1, 'learning_rate': 0.05}",2025-05-26T21-15-48
CatBoost,TF_vs_I_seed123,123,False,4,1.0,1.0,experiment_results_2025-05-26T21-15-48/catboost_TF_vs_I_seed123_2025-05-26T21-15-48_seed123.pkl,"{'border_count': 64, 'depth': 4, 'iterations': 200, 'l2_leaf_reg': 1, 'learning_rate': 0.05}",2025-05-26T21-15-48
CatBoost,TF_vs_I_seed123,123,False,5,1.0,1.0,experiment_results_2025-05-26T21-15-48/catboost_TF_vs_I_seed123_2025-05-26T21-15-48_seed123.pkl,"{'border_count': 64, 'depth': 4, 'iterations': 200, 'l2_leaf_reg': 1, 'learning_rate': 0.05}",2025-05-26T21-15-48
SVM,TF_vs_I_seed123,123,False,1,0.0,0.0,experiment_results_2025-05-26T21-15-48/svm_TF_vs_I_seed123_2025-05-26T21-15-48_seed123.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",2025-05-26T21-15-48
SVM,TF_vs_I_seed123,123,False,2,0.0,0.027777777777777776,experiment_results_2025-05-26T21-15-48/svm_TF_vs_I_seed123_2025-05-26T21-15-48_seed123.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",2025-05-26T21-15-48
SVM,TF_vs_I_seed123,123,False,3,0.0,0.05555555555555555,experiment_results_2025-05-26T21-15-48/svm_TF_vs_I_seed123_2025-05-26T21-15-48_seed123.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",2025-05-26T21-15-48
SVM,TF_vs_I_seed123,123,False,4,0.013888888888888888,0.06944444444444445,experiment_results_2025-05-26T21-15-48/svm_TF_vs_I_seed123_2025-05-26T21-15-48_seed123.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",2025-05-26T21-15-48
SVM,TF_vs_I_seed123,123,False,5,0.013888888888888888,0.06944444444444445,experiment_results_2025-05-26T21-15-48/svm_TF_vs_I_seed123_2025-05-26T21-15-48_seed123.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",2025-05-26T21-15-48
RandomForest,TF_vs_I_seed456,456,False,1,1.0,0.9444444444444444,experiment_results_2025-05-26T21-15-48/randomforest_TF_vs_I_seed456_2025-05-26T21-15-48_seed456.pkl,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",2025-05-26T21-15-48
RandomForest,TF_vs_I_seed456,456,False,2,1.0,0.9861111111111112,experiment_results_2025-05-26T21-15-48/randomforest_TF_vs_I_seed456_2025-05-26T21-15-48_seed456.pkl,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",2025-05-26T21-15-48
RandomForest,TF_vs_I_seed456,456,False,3,1.0,0.9861111111111112,experiment_results_2025-05-26T21-15-48/randomforest_TF_vs_I_seed456_2025-05-26T21-15-48_seed456.pkl,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",2025-05-26T21-15-48
RandomForest,TF_vs_I_seed456,456,False,4,1.0,0.9861111111111112,experiment_results_2025-05-26T21-15-48/randomforest_TF_vs_I_seed456_2025-05-26T21-15-48_seed456.pkl,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",2025-05-26T21-15-48
RandomForest,TF_vs_I_seed456,456,False,5,1.0,1.0,experiment_results_2025-05-26T21-15-48/randomforest_TF_vs_I_seed456_2025-05-26T21-15-48_seed456.pkl,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",2025-05-26T21-15-48
XGBoost,TF_vs_I_seed456,456,False,1,1.0,0.7777777777777778,experiment_results_2025-05-26T21-15-48/xgboost_TF_vs_I_seed456_2025-05-26T21-15-48_seed456.pkl,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100, 'reg_lambda': 3, 'subsample': 0.8}",2025-05-26T21-15-48
XGBoost,TF_vs_I_seed456,456,False,2,1.0,0.8888888888888888,experiment_results_2025-05-26T21-15-48/xgboost_TF_vs_I_seed456_2025-05-26T21-15-48_seed456.pkl,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100, 'reg_lambda': 3, 'subsample': 0.8}",2025-05-26T21-15-48
XGBoost,TF_vs_I_seed456,456,False,3,1.0,0.9166666666666666,experiment_results_2025-05-26T21-15-48/xgboost_TF_vs_I_seed456_2025-05-26T21-15-48_seed456.pkl,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100, 'reg_lambda': 3, 'subsample': 0.8}",2025-05-26T21-15-48
XGBoost,TF_vs_I_seed456,456,False,4,1.0,0.9166666666666666,experiment_results_2025-05-26T21-15-48/xgboost_TF_vs_I_seed456_2025-05-26T21-15-48_seed456.pkl,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100, 'reg_lambda': 3, 'subsample': 0.8}",2025-05-26T21-15-48
XGBoost,TF_vs_I_seed456,456,False,5,1.0,0.9305555555555556,experiment_results_2025-05-26T21-15-48/xgboost_TF_vs_I_seed456_2025-05-26T21-15-48_seed456.pkl,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100, 'reg_lambda': 3, 'subsample': 0.8}",2025-05-26T21-15-48
CatBoost,TF_vs_I_seed456,456,False,1,1.0,0.9027777777777778,experiment_results_2025-05-26T21-15-48/catboost_TF_vs_I_seed456_2025-05-26T21-15-48_seed456.pkl,"{'border_count': 64, 'depth': 6, 'iterations': 200, 'l2_leaf_reg': 5, 'learning_rate': 0.05}",2025-05-26T21-15-48
CatBoost,TF_vs_I_seed456,456,False,2,1.0,0.9583333333333334,experiment_results_2025-05-26T21-15-48/catboost_TF_vs_I_seed456_2025-05-26T21-15-48_seed456.pkl,"{'border_count': 64, 'depth': 6, 'iterations': 200, 'l2_leaf_reg': 5, 'learning_rate': 0.05}",2025-05-26T21-15-48
CatBoost,TF_vs_I_seed456,456,False,3,1.0,0.9583333333333334,experiment_results_2025-05-26T21-15-48/catboost_TF_vs_I_seed456_2025-05-26T21-15-48_seed456.pkl,"{'border_count': 64, 'depth': 6, 'iterations': 200, 'l2_leaf_reg': 5, 'learning_rate': 0.05}",2025-05-26T21-15-48
CatBoost,TF_vs_I_seed456,456,False,4,1.0,0.9722222222222222,experiment_results_2025-05-26T21-15-48/catboost_TF_vs_I_seed456_2025-05-26T21-15-48_seed456.pkl,"{'border_count': 64, 'depth': 6, 'iterations': 200, 'l2_leaf_reg': 5, 'learning_rate': 0.05}",2025-05-26T21-15-48
CatBoost,TF_vs_I_seed456,456,False,5,1.0,1.0,experiment_results_2025-05-26T21-15-48/catboost_TF_vs_I_seed456_2025-05-26T21-15-48_seed456.pkl,"{'border_count': 64, 'depth': 6, 'iterations': 200, 'l2_leaf_reg': 5, 'learning_rate': 0.05}",2025-05-26T21-15-48
SVM,TF_vs_I_seed456,456,False,1,0.0,0.0,experiment_results_2025-05-26T21-15-48/svm_TF_vs_I_seed456_2025-05-26T21-15-48_seed456.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",2025-05-26T21-15-48
SVM,TF_vs_I_seed456,456,False,2,0.0,0.027777777777777776,experiment_results_2025-05-26T21-15-48/svm_TF_vs_I_seed456_2025-05-26T21-15-48_seed456.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",2025-05-26T21-15-48
SVM,TF_vs_I_seed456,456,False,3,0.006944444444444444,0.05555555555555555,experiment_results_2025-05-26T21-15-48/svm_TF_vs_I_seed456_2025-05-26T21-15-48_seed456.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",2025-05-26T21-15-48
SVM,TF_vs_I_seed456,456,False,4,0.013888888888888888,0.06944444444444445,experiment_results_2025-05-26T21-15-48/svm_TF_vs_I_seed456_2025-05-26T21-15-48_seed456.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",2025-05-26T21-15-48
SVM,TF_vs_I_seed456,456,False,5,0.013888888888888888,0.06944444444444445,experiment_results_2025-05-26T21-15-48/svm_TF_vs_I_seed456_2025-05-26T21-15-48_seed456.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",2025-05-26T21-15-48
RandomForest,TI_vs_F_seed42,42,False,1,1.0,0.9305555555555556,experiment_results_2025-05-26T21-15-48/randomforest_TI_vs_F_seed42_2025-05-26T21-15-48_seed42.pkl,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",2025-05-26T21-15-48
RandomForest,TI_vs_F_seed42,42,False,2,1.0,0.9583333333333334,experiment_results_2025-05-26T21-15-48/randomforest_TI_vs_F_seed42_2025-05-26T21-15-48_seed42.pkl,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",2025-05-26T21-15-48
RandomForest,TI_vs_F_seed42,42,False,3,1.0,0.9722222222222222,experiment_results_2025-05-26T21-15-48/randomforest_TI_vs_F_seed42_2025-05-26T21-15-48_seed42.pkl,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",2025-05-26T21-15-48
RandomForest,TI_vs_F_seed42,42,False,4,1.0,0.9722222222222222,experiment_results_2025-05-26T21-15-48/randomforest_TI_vs_F_seed42_2025-05-26T21-15-48_seed42.pkl,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",2025-05-26T21-15-48
RandomForest,TI_vs_F_seed42,42,False,5,1.0,0.9722222222222222,experiment_results_2025-05-26T21-15-48/randomforest_TI_vs_F_seed42_2025-05-26T21-15-48_seed42.pkl,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",2025-05-26T21-15-48
XGBoost,TI_vs_F_seed42,42,False,1,1.0,0.6805555555555556,experiment_results_2025-05-26T21-15-48/xgboost_TI_vs_F_seed42_2025-05-26T21-15-48_seed42.pkl,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200, 'reg_lambda': 3, 'subsample': 0.8}",2025-05-26T21-15-48
XGBoost,TI_vs_F_seed42,42,False,2,1.0,0.7916666666666666,experiment_results_2025-05-26T21-15-48/xgboost_TI_vs_F_seed42_2025-05-26T21-15-48_seed42.pkl,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200, 'reg_lambda': 3, 'subsample': 0.8}",2025-05-26T21-15-48
XGBoost,TI_vs_F_seed42,42,False,3,1.0,0.8472222222222222,experiment_results_2025-05-26T21-15-48/xgboost_TI_vs_F_seed42_2025-05-26T21-15-48_seed42.pkl,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200, 'reg_lambda': 3, 'subsample': 0.8}",2025-05-26T21-15-48
XGBoost,TI_vs_F_seed42,42,False,4,1.0,0.875,experiment_results_2025-05-26T21-15-48/xgboost_TI_vs_F_seed42_2025-05-26T21-15-48_seed42.pkl,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200, 'reg_lambda': 3, 'subsample': 0.8}",2025-05-26T21-15-48
XGBoost,TI_vs_F_seed42,42,False,5,1.0,0.9305555555555556,experiment_results_2025-05-26T21-15-48/xgboost_TI_vs_F_seed42_2025-05-26T21-15-48_seed42.pkl,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200, 'reg_lambda': 3, 'subsample': 0.8}",2025-05-26T21-15-48
CatBoost,TI_vs_F_seed42,42,False,1,1.0,0.9166666666666666,experiment_results_2025-05-26T21-15-48/catboost_TI_vs_F_seed42_2025-05-26T21-15-48_seed42.pkl,"{'border_count': 32, 'depth': 6, 'iterations': 200, 'l2_leaf_reg': 5, 'learning_rate': 0.1}",2025-05-26T21-15-48
CatBoost,TI_vs_F_seed42,42,False,2,1.0,0.9583333333333334,experiment_results_2025-05-26T21-15-48/catboost_TI_vs_F_seed42_2025-05-26T21-15-48_seed42.pkl,"{'border_count': 32, 'depth': 6, 'iterations': 200, 'l2_leaf_reg': 5, 'learning_rate': 0.1}",2025-05-26T21-15-48
CatBoost,TI_vs_F_seed42,42,False,3,1.0,0.9722222222222222,experiment_results_2025-05-26T21-15-48/catboost_TI_vs_F_seed42_2025-05-26T21-15-48_seed42.pkl,"{'border_count': 32, 'depth': 6, 'iterations': 200, 'l2_leaf_reg': 5, 'learning_rate': 0.1}",2025-05-26T21-15-48
CatBoost,TI_vs_F_seed42,42,False,4,1.0,0.9722222222222222,experiment_results_2025-05-26T21-15-48/catboost_TI_vs_F_seed42_2025-05-26T21-15-48_seed42.pkl,"{'border_count': 32, 'depth': 6, 'iterations': 200, 'l2_leaf_reg': 5, 'learning_rate': 0.1}",2025-05-26T21-15-48
CatBoost,TI_vs_F_seed42,42,False,5,1.0,0.9722222222222222,experiment_results_2025-05-26T21-15-48/catboost_TI_vs_F_seed42_2025-05-26T21-15-48_seed42.pkl,"{'border_count': 32, 'depth': 6, 'iterations': 200, 'l2_leaf_reg': 5, 'learning_rate': 0.1}",2025-05-26T21-15-48
SVM,TI_vs_F_seed42,42,False,1,0.0,0.0,experiment_results_2025-05-26T21-15-48/svm_TI_vs_F_seed42_2025-05-26T21-15-48_seed42.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",2025-05-26T21-15-48
SVM,TI_vs_F_seed42,42,False,2,0.0,0.0,experiment_results_2025-05-26T21-15-48/svm_TI_vs_F_seed42_2025-05-26T21-15-48_seed42.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",2025-05-26T21-15-48
SVM,TI_vs_F_seed42,42,False,3,0.006944444444444444,0.027777777777777776,experiment_results_2025-05-26T21-15-48/svm_TI_vs_F_seed42_2025-05-26T21-15-48_seed42.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",2025-05-26T21-15-48
SVM,TI_vs_F_seed42,42,False,4,0.006944444444444444,0.027777777777777776,experiment_results_2025-05-26T21-15-48/svm_TI_vs_F_seed42_2025-05-26T21-15-48_seed42.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",2025-05-26T21-15-48
SVM,TI_vs_F_seed42,42,False,5,0.013888888888888888,0.027777777777777776,experiment_results_2025-05-26T21-15-48/svm_TI_vs_F_seed42_2025-05-26T21-15-48_seed42.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",2025-05-26T21-15-48
RandomForest,TI_vs_F_seed123,123,False,1,1.0,0.9166666666666666,experiment_results_2025-05-26T21-15-48/randomforest_TI_vs_F_seed123_2025-05-26T21-15-48_seed123.pkl,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",2025-05-26T21-15-48
RandomForest,TI_vs_F_seed123,123,False,2,1.0,0.9583333333333334,experiment_results_2025-05-26T21-15-48/randomforest_TI_vs_F_seed123_2025-05-26T21-15-48_seed123.pkl,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",2025-05-26T21-15-48
RandomForest,TI_vs_F_seed123,123,False,3,1.0,0.9583333333333334,experiment_results_2025-05-26T21-15-48/randomforest_TI_vs_F_seed123_2025-05-26T21-15-48_seed123.pkl,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",2025-05-26T21-15-48
RandomForest,TI_vs_F_seed123,123,False,4,1.0,0.9722222222222222,experiment_results_2025-05-26T21-15-48/randomforest_TI_vs_F_seed123_2025-05-26T21-15-48_seed123.pkl,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",2025-05-26T21-15-48
RandomForest,TI_vs_F_seed123,123,False,5,1.0,0.9722222222222222,experiment_results_2025-05-26T21-15-48/randomforest_TI_vs_F_seed123_2025-05-26T21-15-48_seed123.pkl,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",2025-05-26T21-15-48
XGBoost,TI_vs_F_seed123,123,False,1,1.0,0.6388888888888888,experiment_results_2025-05-26T21-15-48/xgboost_TI_vs_F_seed123_2025-05-26T21-15-48_seed123.pkl,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200, 'reg_lambda': 3, 'subsample': 0.8}",2025-05-26T21-15-48
XGBoost,TI_vs_F_seed123,123,False,2,1.0,0.7222222222222222,experiment_results_2025-05-26T21-15-48/xgboost_TI_vs_F_seed123_2025-05-26T21-15-48_seed123.pkl,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200, 'reg_lambda': 3, 'subsample': 0.8}",2025-05-26T21-15-48
XGBoost,TI_vs_F_seed123,123,False,3,1.0,0.8194444444444444,experiment_results_2025-05-26T21-15-48/xgboost_TI_vs_F_seed123_2025-05-26T21-15-48_seed123.pkl,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200, 'reg_lambda': 3, 'subsample': 0.8}",2025-05-26T21-15-48
XGBoost,TI_vs_F_seed123,123,False,4,1.0,0.8888888888888888,experiment_results_2025-05-26T21-15-48/xgboost_TI_vs_F_seed123_2025-05-26T21-15-48_seed123.pkl,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200, 'reg_lambda': 3, 'subsample': 0.8}",2025-05-26T21-15-48
XGBoost,TI_vs_F_seed123,123,False,5,1.0,0.9027777777777778,experiment_results_2025-05-26T21-15-48/xgboost_TI_vs_F_seed123_2025-05-26T21-15-48_seed123.pkl,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200, 'reg_lambda': 3, 'subsample': 0.8}",2025-05-26T21-15-48
CatBoost,TI_vs_F_seed123,123,False,1,1.0,0.9305555555555556,experiment_results_2025-05-26T21-15-48/catboost_TI_vs_F_seed123_2025-05-26T21-15-48_seed123.pkl,"{'border_count': 64, 'depth': 6, 'iterations': 200, 'l2_leaf_reg': 3, 'learning_rate': 0.05}",2025-05-26T21-15-48
CatBoost,TI_vs_F_seed123,123,False,2,1.0,0.9583333333333334,experiment_results_2025-05-26T21-15-48/catboost_TI_vs_F_seed123_2025-05-26T21-15-48_seed123.pkl,"{'border_count': 64, 'depth': 6, 'iterations': 200, 'l2_leaf_reg': 3, 'learning_rate': 0.05}",2025-05-26T21-15-48
CatBoost,TI_vs_F_seed123,123,False,3,1.0,0.9583333333333334,experiment_results_2025-05-26T21-15-48/catboost_TI_vs_F_seed123_2025-05-26T21-15-48_seed123.pkl,"{'border_count': 64, 'depth': 6, 'iterations': 200, 'l2_leaf_reg': 3, 'learning_rate': 0.05}",2025-05-26T21-15-48
CatBoost,TI_vs_F_seed123,123,False,4,1.0,0.9583333333333334,experiment_results_2025-05-26T21-15-48/catboost_TI_vs_F_seed123_2025-05-26T21-15-48_seed123.pkl,"{'border_count': 64, 'depth': 6, 'iterations': 200, 'l2_leaf_reg': 3, 'learning_rate': 0.05}",2025-05-26T21-15-48
CatBoost,TI_vs_F_seed123,123,False,5,1.0,0.9583333333333334,experiment_results_2025-05-26T21-15-48/catboost_TI_vs_F_seed123_2025-05-26T21-15-48_seed123.pkl,"{'border_count': 64, 'depth': 6, 'iterations': 200, 'l2_leaf_reg': 3, 'learning_rate': 0.05}",2025-05-26T21-15-48
SVM,TI_vs_F_seed123,123,False,1,0.2847222222222222,0.1111111111111111,experiment_results_2025-05-26T21-15-48/svm_TI_vs_F_seed123_2025-05-26T21-15-48_seed123.pkl,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",2025-05-26T21-15-48
SVM,TI_vs_F_seed123,123,False,2,0.3611111111111111,0.20833333333333334,experiment_results_2025-05-26T21-15-48/svm_TI_vs_F_seed123_2025-05-26T21-15-48_seed123.pkl,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",2025-05-26T21-15-48
SVM,TI_vs_F_seed123,123,False,3,0.4444444444444444,0.2638888888888889,experiment_results_2025-05-26T21-15-48/svm_TI_vs_F_seed123_2025-05-26T21-15-48_seed123.pkl,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",2025-05-26T21-15-48
SVM,TI_vs_F_seed123,123,False,4,0.4861111111111111,0.3333333333333333,experiment_results_2025-05-26T21-15-48/svm_TI_vs_F_seed123_2025-05-26T21-15-48_seed123.pkl,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",2025-05-26T21-15-48
SVM,TI_vs_F_seed123,123,False,5,0.5069444444444444,0.375,experiment_results_2025-05-26T21-15-48/svm_TI_vs_F_seed123_2025-05-26T21-15-48_seed123.pkl,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",2025-05-26T21-15-48
